

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 04 16:57:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;  bAdd            1    wreg     unsigned char 
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  bAdd            1   23[COMRAM] unsigned char 
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      unsigned char 
  4321 ;; Registers used:
  4322 ;;		wreg, status,2
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4328 ;;      Params:         0       0       0       0       0       0       0
  4329 ;;      Locals:         1       0       0       0       0       0       0
  4330 ;;      Temps:          0       0       0       0       0       0       0
  4331 ;;      Totals:         1       0       0       0       0       0       0
  4332 ;;Total ram usage:        1 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    3
  4335 ;; This function calls:
  4336 ;;		Nothing
  4337 ;; This function is called by:
  4338 ;;		_EepromRead
  4339 ;;		_EepromTest
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           	psect	text21
  4344  003688                     __ptext21:
  4345                           	opt stack 0
  4346  003688                     _DATAEE_ReadByte:
  4347                           	opt stack 23
  4348                           
  4349                           ;incstack = 0
  4350                           ;DATAEE_ReadByte@bAdd stored from wreg
  4351  003688  6E18               	movwf	DATAEE_ReadByte@bAdd,c
  4352                           
  4353                           ;memory.c: 197: EEADR = (bAdd & 0xFF);
  4354  00368A  C018  FFA9         	movff	DATAEE_ReadByte@bAdd,4009	;volatile
  4355                           
  4356                           ;memory.c: 198: EECON1bits.CFGS = 0;
  4357  00368E  9CA6               	bcf	4006,6,c	;volsfr
  4358                           
  4359                           ;memory.c: 199: EECON1bits.EEPGD = 0;
  4360  003690  9EA6               	bcf	4006,7,c	;volsfr
  4361                           
  4362                           ;memory.c: 200: EECON1bits.RD = 1;
  4363  003692  80A6               	bsf	4006,0,c	;volsfr
  4364                           
  4365                           ;memory.c: 201: __nop();
  4366  003694  F000               	nop	
  4367                           
  4368                           ;memory.c: 202: __nop();
  4369  003696  F000               	nop	
  4370                           
  4371                           ;memory.c: 204: return (EEDATA);
  4372  003698  50A8               	movf	4008,w,c	;volatile
  4373  00369A  0012               	return	
  4374  00369C                     __end_of_DATAEE_ReadByte:
  4375                           	opt stack 0
  4376                           tosu	equ	0xFFF
  4377                           tosh	equ	0xFFE
  4378                           tosl	equ	0xFFD
  4379                           pclath	equ	0xFFA
  4380                           tblptru	equ	0xFF8
  4381                           tblptrh	equ	0xFF7
  4382                           tblptrl	equ	0xFF6
  4383                           tablat	equ	0xFF5
  4384                           prodh	equ	0xFF4
  4385                           prodl	equ	0xFF3
  4386                           intcon	equ	0xFF2
  4387                           postinc0	equ	0xFEE
  4388                           wreg	equ	0xFE8
  4389                           postdec1	equ	0xFE5
  4390                           fsr1l	equ	0xFE1
  4391                           indf2	equ	0xFDF
  4392                           postinc2	equ	0xFDE
  4393                           fsr2h	equ	0xFDA
  4394                           fsr2l	equ	0xFD9
  4395                           status	equ	0xFD8
  4396                           
  4397 ;; *************** function _FlashReadUart *****************
  4398 ;; Defined at:
  4399 ;;		line 62 in file "FlashApp.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;  numOfSampleT    2   43[COMRAM] int 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  idx             2   91[BANK0 ] int 
  4404 ;;  TxMsg          69   12[BANK0 ] unsigned char [69]
  4405 ;;  offset          2   93[BANK0 ] int 
  4406 ;;  j               2   89[BANK0 ] int 
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  1    wreg      void 
  4409 ;; Registers used:
  4410 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4416 ;;      Params:         2       0       0       0       0       0       0
  4417 ;;      Locals:         0      83       0       0       0       0       0
  4418 ;;      Temps:          0      12       0       0       0       0       0
  4419 ;;      Totals:         2      95       0       0       0       0       0
  4420 ;;Total ram usage:       97 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; Hardware stack levels required when called:    6
  4423 ;; This function calls:
  4424 ;;		_FLASH_IsWriteDone
  4425 ;;		_FLASH_ReadByte
  4426 ;;		_SendAckMessage
  4427 ;;		_WriteUartMessage
  4428 ;;		_ZeroArray
  4429 ;;		_abs
  4430 ;;		_crc8
  4431 ;; This function is called by:
  4432 ;;		_GroupFlashMemory
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436                           	psect	text22
  4437  0006AA                     __ptext22:
  4438                           	opt stack 0
  4439  0006AA                     _FlashReadUart:
  4440                           	opt stack 22
  4441                           
  4442                           ;FlashApp.c: 65: int j=0;
  4443                           
  4444                           ;incstack = 0
  4445  0006AA  0E00               	movlw	0
  4446  0006AC  0100               	movlb	0	; () banked
  4447  0006AE  6FBA               	movwf	(FlashReadUart@j+1)& (0+255),b
  4448  0006B0  0E00               	movlw	0
  4449  0006B2  6FB9               	movwf	FlashReadUart@j& (0+255),b
  4450                           
  4451                           ;FlashApp.c: 66: int offset = 0;
  4452  0006B4  0E00               	movlw	0
  4453  0006B6  6FBE               	movwf	(FlashReadUart@offset+1)& (0+255),b
  4454  0006B8  0E00               	movlw	0
  4455  0006BA  6FBD               	movwf	FlashReadUart@offset& (0+255),b
  4456                           
  4457                           ; BSR set to: 0
  4458                           ;FlashApp.c: 67: char TxMsg[(64) + (0x4) + 1];
  4459                           ;FlashApp.c: 68: ZeroArray(TxMsg, (64) + (0x4) + 1);
  4460  0006BC  0E6C               	movlw	low FlashReadUart@TxMsg
  4461  0006BE  6E20               	movwf	ZeroArray@array,c
  4462  0006C0  0E00               	movlw	high FlashReadUart@TxMsg
  4463  0006C2  6E21               	movwf	ZeroArray@array+1,c
  4464  0006C4  0E00               	movlw	0
  4465  0006C6  6E23               	movwf	ZeroArray@size+1,c
  4466  0006C8  0E45               	movlw	69
  4467  0006CA  6E22               	movwf	ZeroArray@size,c
  4468  0006CC  ECF6  F01A         	call	_ZeroArray	;wreg free
  4469                           
  4470                           ;FlashApp.c: 71: if (FLASH_IsWriteDone() == 0)
  4471  0006D0  EC8F  F01B         	call	_FLASH_IsWriteDone	;wreg free
  4472  0006D4  0900               	iorlw	0
  4473  0006D6  B4D8               	btfsc	status,2,c
  4474  0006D8  0012               	return	
  4475                           
  4476                           ;FlashApp.c: 74: }
  4477                           ;FlashApp.c: 76: if (numOfReadSamples)
  4478                           
  4479                           ;FlashApp.c: 72: {
  4480                           ;FlashApp.c: 73: return;
  4481  0006DA  503E               	movf	_numOfReadSamples,w,c
  4482  0006DC  103F               	iorwf	_numOfReadSamples+1,w,c
  4483  0006DE  1040               	iorwf	_numOfReadSamples+2,w,c
  4484  0006E0  1041               	iorwf	_numOfReadSamples+3,w,c
  4485  0006E2  B4D8               	btfsc	status,2,c
  4486  0006E4  D0EE               	goto	l290
  4487                           
  4488                           ;FlashApp.c: 77: {
  4489                           ;FlashApp.c: 78: if (numOfValidateSamples)
  4490  0006E6  5031               	movf	_numOfValidateSamples,w,c
  4491  0006E8  1032               	iorwf	_numOfValidateSamples+1,w,c
  4492  0006EA  1033               	iorwf	_numOfValidateSamples+2,w,c
  4493  0006EC  1034               	iorwf	_numOfValidateSamples+3,w,c
  4494  0006EE  B4D8               	btfsc	status,2,c
  4495  0006F0  D09A               	goto	l291
  4496                           
  4497                           ;FlashApp.c: 79: {
  4498                           ;FlashApp.c: 80: offset = numOfValidateSamples - (numOfValidateSamples > numOfSampleToRe
      +                          ad)? numOfValidateSamples : numOfSampleToRead;
  4499  0006F2  C02C  F060         	movff	FlashReadUart@numOfSampleToRead,??_FlashReadUart
  4500  0006F6  C02D  F061         	movff	FlashReadUart@numOfSampleToRead+1,??_FlashReadUart+1
  4501  0006FA  0E00               	movlw	0
  4502  0006FC  0100               	movlb	0	; () banked
  4503  0006FE  BF61               	btfsc	(??_FlashReadUart+1)& (0+255),7,b
  4504  000700  0EFF               	movlw	255
  4505  000702  6F62               	movwf	(??_FlashReadUart+2)& (0+255),b
  4506  000704  6F63               	movwf	(??_FlashReadUart+3)& (0+255),b
  4507  000706  5031               	movf	_numOfValidateSamples,w,c
  4508  000708  5D60               	subwf	??_FlashReadUart& (0+255),w,b
  4509  00070A  5032               	movf	_numOfValidateSamples+1,w,c
  4510  00070C  5961               	subwfb	(??_FlashReadUart+1)& (0+255),w,b
  4511  00070E  5033               	movf	_numOfValidateSamples+2,w,c
  4512  000710  5962               	subwfb	(??_FlashReadUart+2)& (0+255),w,b
  4513  000712  5034               	movf	_numOfValidateSamples+3,w,c
  4514  000714  5963               	subwfb	(??_FlashReadUart+3)& (0+255),w,b
  4515  000716  B0D8               	btfsc	status,0,c
  4516  000718  D002               	goto	u7050
  4517  00071A  0E01               	movlw	1
  4518  00071C  D001               	goto	u7060
  4519  00071E                     u7050:
  4520  00071E  0E00               	movlw	0
  4521  000720                     u7060:
  4522  000720  6F64               	movwf	(??_FlashReadUart+4)& (0+255),b
  4523  000722  6B65               	clrf	(??_FlashReadUart+5)& (0+255),b
  4524  000724  6B66               	clrf	(??_FlashReadUart+6)& (0+255),b
  4525  000726  6B67               	clrf	(??_FlashReadUart+7)& (0+255),b
  4526  000728  1F64               	comf	(??_FlashReadUart+4)& (0+255),f,b
  4527  00072A  1F65               	comf	(??_FlashReadUart+5)& (0+255),f,b
  4528  00072C  1F66               	comf	(??_FlashReadUart+6)& (0+255),f,b
  4529  00072E  1F67               	comf	(??_FlashReadUart+7)& (0+255),f,b
  4530  000730  2B64               	incf	(??_FlashReadUart+4)& (0+255),f,b
  4531  000732  0E00               	movlw	0
  4532  000734  2365               	addwfc	(??_FlashReadUart+5)& (0+255),f,b
  4533  000736  2366               	addwfc	(??_FlashReadUart+6)& (0+255),f,b
  4534  000738  2367               	addwfc	(??_FlashReadUart+7)& (0+255),f,b
  4535  00073A  5031               	movf	_numOfValidateSamples,w,c
  4536  00073C  2564               	addwf	(??_FlashReadUart+4)& (0+255),w,b
  4537  00073E  6F68               	movwf	(??_FlashReadUart+8)& (0+255),b
  4538  000740  5032               	movf	_numOfValidateSamples+1,w,c
  4539  000742  2165               	addwfc	(??_FlashReadUart+5)& (0+255),w,b
  4540  000744  6F69               	movwf	(??_FlashReadUart+9)& (0+255),b
  4541  000746  5033               	movf	_numOfValidateSamples+2,w,c
  4542  000748  2166               	addwfc	(??_FlashReadUart+6)& (0+255),w,b
  4543  00074A  6F6A               	movwf	(??_FlashReadUart+10)& (0+255),b
  4544  00074C  5034               	movf	_numOfValidateSamples+3,w,c
  4545  00074E  2167               	addwfc	(??_FlashReadUart+7)& (0+255),w,b
  4546  000750  6F6B               	movwf	(??_FlashReadUart+11)& (0+255),b
  4547  000752  5168               	movf	(??_FlashReadUart+8)& (0+255),w,b
  4548  000754  1169               	iorwf	(??_FlashReadUart+9)& (0+255),w,b
  4549  000756  116A               	iorwf	(??_FlashReadUart+10)& (0+255),w,b
  4550  000758  116B               	iorwf	(??_FlashReadUart+11)& (0+255),w,b
  4551  00075A  A4D8               	btfss	status,2,c
  4552  00075C  D00A               	goto	l293
  4553                           
  4554                           ; BSR set to: 0
  4555  00075E  C02C  F0B1         	movff	FlashReadUart@numOfSampleToRead,_FlashReadUart$565
  4556  000762  C02D  F0B2         	movff	FlashReadUart@numOfSampleToRead+1,_FlashReadUart$565+1
  4557  000766  0E00               	movlw	0
  4558  000768  BFB2               	btfsc	(_FlashReadUart$565+1)& (0+255),7,b
  4559  00076A  0EFF               	movlw	-1
  4560  00076C  6FB3               	movwf	(_FlashReadUart$565+2)& (0+255),b
  4561  00076E  6FB4               	movwf	(_FlashReadUart$565+3)& (0+255),b
  4562  000770  D008               	goto	l295
  4563  000772                     l293:
  4564                           
  4565                           ; BSR set to: 0
  4566  000772  C031  F0B1         	movff	_numOfValidateSamples,_FlashReadUart$565
  4567  000776  C032  F0B2         	movff	_numOfValidateSamples+1,_FlashReadUart$565+1
  4568  00077A  C033  F0B3         	movff	_numOfValidateSamples+2,_FlashReadUart$565+2
