

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  6795                           tablat	equ	0xFF5
  6796                           prodh	equ	0xFF4
  6797                           prodl	equ	0xFF3
  6798                           intcon	equ	0xFF2
  6799                           postinc0	equ	0xFEE
  6800                           wreg	equ	0xFE8
  6801                           indf1	equ	0xFE7
  6802                           postdec1	equ	0xFE5
  6803                           fsr1h	equ	0xFE2
  6804                           fsr1l	equ	0xFE1
  6805                           indf2	equ	0xFDF
  6806                           postinc2	equ	0xFDE
  6807                           postdec2	equ	0xFDD
  6808                           fsr2h	equ	0xFDA
  6809                           fsr2l	equ	0xFD9
  6810                           status	equ	0xFD8
  6811                           
  6812 ;; *************** function _testLeds *****************
  6813 ;; Defined at:
  6814 ;;		line 43 in file "LedsApp.c"
  6815 ;; Parameters:    Size  Location     Type
  6816 ;;		None
  6817 ;; Auto vars:     Size  Location     Type
  6818 ;;  idx             2   44[COMRAM] int 
  6819 ;; Return value:  Size  Location     Type
  6820 ;;                  1    wreg      void 
  6821 ;; Registers used:
  6822 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6823 ;; Tracked objects:
  6824 ;;		On entry : 0/0
  6825 ;;		On exit  : 0/0
  6826 ;;		Unchanged: 0/0
  6827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6828 ;;      Params:         0       0       0       0       0       0       0
  6829 ;;      Locals:         2       0       0       0       0       0       0
  6830 ;;      Temps:          1       0       0       0       0       0       0
  6831 ;;      Totals:         3       0       0       0       0       0       0
  6832 ;;Total ram usage:        3 bytes
  6833 ;; Hardware stack levels used:    1
  6834 ;; Hardware stack levels required when called:    6
  6835 ;; This function calls:
  6836 ;;		_SendAckMessage
  6837 ;; This function is called by:
  6838 ;;		_GroupControlMcu
  6839 ;; This function uses a non-reentrant model
  6840 ;;
  6841                           
  6842                           	psect	text36
  6843  00286A                     __ptext36:
  6844                           	opt stack 0
  6845  00286A                     _testLeds:
  6846                           	opt stack 22
  6847                           
  6848                           ;LedsApp.c: 46: for(int idx = 0; idx < 10; idx++)
  6849                           
  6850                           ;incstack = 0
  6851  00286A  0E00               	movlw	0
  6852  00286C  6E2E               	movwf	testLeds@idx+1,c
  6853  00286E  0E00               	movlw	0
  6854  002870  6E2D               	movwf	testLeds@idx,c
  6855  002872                     l7240:
  6856  002872  BE2E               	btfsc	testLeds@idx+1,7,c
  6857  002874  D006               	goto	l50
  6858  002876  502E               	movf	testLeds@idx+1,w,c
  6859  002878  E127               	bnz	l7254
  6860  00287A  0E0A               	movlw	10
  6861  00287C  5C2D               	subwf	testLeds@idx,w,c
  6862  00287E  B0D8               	btfsc	status,0,c
  6863  002880  D023               	goto	u7100
  6864  002882                     l50:
  6865                           
  6866                           ;LedsApp.c: 47: {
  6867                           ;LedsApp.c: 49: LATCbits.LATC0 = 1;
  6868  002882  808B               	bsf	3979,0,c	;volatile
  6869                           
  6870                           ;LedsApp.c: 50: _delay((unsigned long)((50)*(8000000/4000.0)));
  6871  002884  0E82               	movlw	130
  6872  002886  6E2C               	movwf	??_testLeds& (0+255),c
  6873  002888  0EDE               	movlw	222
  6874  00288A                     u8107:
  6875  00288A  2EE8               	decfsz	wreg,f,c
  6876  00288C  D7FE               	bra	u8107
  6877  00288E  2E2C               	decfsz	??_testLeds& (0+255),f,c
  6878  002890  D7FC               	bra	u8107
  6879                           
  6880                           ;LedsApp.c: 51: LATBbits.LATB4 = 1;
  6881  002892  888A               	bsf	3978,4,c	;volatile
  6882                           
  6883                           ;LedsApp.c: 52: _delay((unsigned long)((50)*(8000000/4000.0)));
  6884  002894  0E82               	movlw	130
  6885  002896  6E2C               	movwf	??_testLeds& (0+255),c
  6886  002898  0EDE               	movlw	222
  6887  00289A                     u8117:
  6888  00289A  2EE8               	decfsz	wreg,f,c
  6889  00289C  D7FE               	bra	u8117
  6890  00289E  2E2C               	decfsz	??_testLeds& (0+255),f,c
  6891  0028A0  D7FC               	bra	u8117
  6892                           
  6893                           ;LedsApp.c: 53: LATCbits.LATC0 = 0;
  6894  0028A2  908B               	bcf	3979,0,c	;volatile
  6895                           
  6896                           ;LedsApp.c: 54: _delay((unsigned long)((50)*(8000000/4000.0)));
  6897  0028A4  0E82               	movlw	130
  6898  0028A6  6E2C               	movwf	??_testLeds& (0+255),c
  6899  0028A8  0EDE               	movlw	222
  6900  0028AA                     u8127:
  6901  0028AA  2EE8               	decfsz	wreg,f,c
  6902  0028AC  D7FE               	bra	u8127
  6903  0028AE  2E2C               	decfsz	??_testLeds& (0+255),f,c
  6904  0028B0  D7FC               	bra	u8127
  6905                           
  6906                           ;LedsApp.c: 55: LATBbits.LATB4 = 0;
  6907  0028B2  988A               	bcf	3978,4,c	;volatile
  6908                           
  6909                           ;LedsApp.c: 56: _delay((unsigned long)((50)*(8000000/4000.0)));
  6910  0028B4  0E82               	movlw	130
  6911  0028B6  6E2C               	movwf	??_testLeds& (0+255),c
  6912  0028B8  0EDE               	movlw	222
  6913  0028BA                     u8137:
  6914  0028BA  2EE8               	decfsz	wreg,f,c
  6915  0028BC  D7FE               	bra	u8137
  6916  0028BE  2E2C               	decfsz	??_testLeds& (0+255),f,c
  6917  0028C0  D7FC               	bra	u8137
  6918  0028C2  4A2D               	infsnz	testLeds@idx,f,c
  6919  0028C4  2A2E               	incf	testLeds@idx+1,f,c
  6920  0028C6  D7D5               	goto	l7240
  6921  0028C8                     u7100:
  6922  0028C8                     l7254:
  6923                           
  6924                           ;LedsApp.c: 57: }
  6925                           ;LedsApp.c: 59: SendAckMessage((MSG_GROUPS)CONTROL_MSG, (MSG_REQUEST)CONTROL_TEST_LEDS);
  6926  0028C8  0E15               	movlw	21
  6927  0028CA  6E24               	movwf	SendAckMessage@inRequest,c
  6928  0028CC  0E01               	movlw	1
  6929  0028CE  EC19  F017         	call	_SendAckMessage
  6930  0028D2  0012               	return	
  6931  0028D4                     __end_of_testLeds:
  6932                           	opt stack 0
  6933                           tosu	equ	0xFFF
  6934                           tosh	equ	0xFFE
  6935                           tosl	equ	0xFFD
  6936                           pclath	equ	0xFFA
  6937                           tblptru	equ	0xFF8
  6938                           tblptrh	equ	0xFF7
  6939                           tblptrl	equ	0xFF6
  6940                           tablat	equ	0xFF5
  6941                           prodh	equ	0xFF4
  6942                           prodl	equ	0xFF3
  6943                           intcon	equ	0xFF2
  6944                           postinc0	equ	0xFEE
  6945                           wreg	equ	0xFE8
  6946                           indf1	equ	0xFE7
  6947                           postdec1	equ	0xFE5
  6948                           fsr1h	equ	0xFE2
  6949                           fsr1l	equ	0xFE1
  6950                           indf2	equ	0xFDF
  6951                           postinc2	equ	0xFDE
  6952                           postdec2	equ	0xFDD
  6953                           fsr2h	equ	0xFDA
  6954                           fsr2l	equ	0xFD9
  6955                           status	equ	0xFD8
  6956                           
  6957 ;; *************** function _ResetMcu *****************
  6958 ;; Defined at:
  6959 ;;		line 85 in file "SystemCommon.c"
  6960 ;; Parameters:    Size  Location     Type
  6961 ;;		None
  6962 ;; Auto vars:     Size  Location     Type
  6963 ;;		None
  6964 ;; Return value:  Size  Location     Type
  6965 ;;                  1    wreg      void 
  6966 ;; Registers used:
  6967 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6968 ;; Tracked objects:
  6969 ;;		On entry : 0/0
  6970 ;;		On exit  : 0/0
  6971 ;;		Unchanged: 0/0
  6972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6973 ;;      Params:         0       0       0       0       0       0       0
  6974 ;;      Locals:         0       0       0       0       0       0       0
  6975 ;;      Temps:          0       0       0       0       0       0       0
  6976 ;;      Totals:         0       0       0       0       0       0       0
  6977 ;;Total ram usage:        0 bytes
  6978 ;; Hardware stack levels used:    1
  6979 ;; Hardware stack levels required when called:    6
  6980 ;; This function calls:
  6981 ;;		_SendAckMessage
  6982 ;; This function is called by:
  6983 ;;		_GroupControlMcu
  6984 ;; This function uses a non-reentrant model
  6985 ;;
  6986                           
  6987                           	psect	text37
  6988  00375C                     __ptext37:
  6989                           	opt stack 0
  6990  00375C                     _ResetMcu:
  6991                           	opt stack 22
  6992                           
  6993                           ;SystemCommon.c: 88: SendAckMessage((MSG_GROUPS)CONTROL_MSG, (MSG_REQUEST)CONTROL_RESET_
      +                          MCU);
  6994                           
  6995                           ;incstack = 0
  6996  00375C  0E11               	movlw	17
  6997  00375E  6E24               	movwf	SendAckMessage@inRequest,c
  6998  003760  0E01               	movlw	1
  6999  003762  EC19  F017         	call	_SendAckMessage
  7000  003766  00FF               	reset		;# 
  7001  003768  0012               	return		;funcret
  7002  00376A                     __end_of_ResetMcu:
  7003                           	opt stack 0
  7004                           tosu	equ	0xFFF
  7005                           tosh	equ	0xFFE
  7006                           tosl	equ	0xFFD
  7007                           pclath	equ	0xFFA
  7008                           tblptru	equ	0xFF8
  7009                           tblptrh	equ	0xFF7
  7010                           tblptrl	equ	0xFF6
  7011                           tablat	equ	0xFF5
  7012                           prodh	equ	0xFF4
  7013                           prodl	equ	0xFF3
  7014                           intcon	equ	0xFF2
  7015                           postinc0	equ	0xFEE
  7016                           wreg	equ	0xFE8
  7017                           indf1	equ	0xFE7
  7018                           postdec1	equ	0xFE5
  7019                           fsr1h	equ	0xFE2
  7020                           fsr1l	equ	0xFE1
  7021                           indf2	equ	0xFDF
  7022                           postinc2	equ	0xFDE
  7023                           postdec2	equ	0xFDD
  7024                           fsr2h	equ	0xFDA
  7025                           fsr2l	equ	0xFD9
  7026                           status	equ	0xFD8
  7027                           
  7028 ;; *************** function _ResetCpld *****************
  7029 ;; Defined at:
  7030 ;;		line 94 in file "SystemCommon.c"
